Marca,Modelo,Tipo,Capacidade de Refrigeração Nominal (Btu/h),Consumo Anual de Energia (kWh),IDRS (Wh/Wh)
HAIER,HSQB-12RC1MAP/IN + HSQB-12RC1MAP/OU,Split Hi-Wall,12000.0,395.0,7.05
HAIER,HSQB-18RC1MAP/IN + HSQB-18RC1MAP/OU,Split Hi-Wall,18000.0,620.0,7.0
HAIER,HSQB-18RH1MAP/IN + HSQB-18RH1MAP/OU,Split Hi-Wall,18000.0,586.0,7.2
Springer Midea,38AGCA24M5 / 42AGCA24M5,Split Hi-Wall,24000.0,1057.0,5.5
Elgin,HJFI12C2WB / HJFE12C2CB,Split Hi-Wall,12000.0,382.0,7.62
Elgin,HJFI18C2WC / HJFE18C2CC,Split Hi-Wall,18000.0,664.0,6.26
Elgin,HJFI24C2WC / HJFE24C2CC,Split Hi-Wall,24000.0,975.0,5.83
Elgin,45HJFI09C2WC / 45HJFE09C2CC,Split Hi-Wall,9000.0,381.0,5.5
ELGIN,HJFI09C2WG/HJFE09C2CG,Split Hi-Wall,9000.0,327.0,7.0
UNIFRIO,UNFINV02F18INT /	UNFINV02F18EXT,Split Hi-Wall,12000.0,578.0,7.5
TCL,TAC-12CHFG3SI-INV / TAC-12CHFG3O-INV,Split Hi-Wall,12000.0,369.0,8.21
TCL,TAC-12CFG3WI-INV / TAC-12CFG3O-INV,Split Hi-Wall,12000.0,403.0,7.05
CONSUL,CBN12C / CBO12C,Split Hi-Wall,12000.0,925.0,3.14
Springer Midea,38AGQA09M5 / 42AGQA09M5,Split Hi-Wall,9000.0,396.0,5.5
Springer Midea,38AGVQB12M5 / 42AGVQB12M5,Split Hi-Wall,12000.0,447.0,6.5
Springer Midea,38AGVQB18M5 / 42AGVQB18M5,Split Hi-Wall,18000.0,727.0,6.0
Midea,38AEVQA24M5 / 42AEVQA24M5,Split Hi-Wall,24000.0,727.0,8.0
Springer Midea,38AGVCB09M5 / 42AGVCB09M5,Split Hi-Wall,9000.0,396.0,5.5
Springer Midea,38AGVCB18M5 / 42AGVCB18M5,Split Hi-Wall,18000.0,727.0,6.0
Springer Midea,38AGVCC09M5 / 42AGVCC09M5,Split Hi-Wall,9000.0,324.0,6.73
Springer Midea,38AGVCC18M5 / 42AGVCC18M5,Split Hi-Wall,18000.0,727.0,6.0
Springer Midea,38TVCC18S5 / 42AFVCH18S5,Split Hi-Wall,18000.0,793.0,5.5
Springer Midea,38TVCC22S5 / 42AFVCH22S5,Split Hi-Wall,22000.0,969.0,5.5
KENNEDY,KEN01F12INT - KEN01F12EXT,Split Hi-Wall,12000.0,818.0,3.5
TECHFRIO,TECHINV01F30INT - TECHINV01F30EXT,Split Hi-Wall,30000.0,1445.0,5.56
ECOBLU,EC18QF1,Split Hi-Wall,18000.0,778.0,5.5
ECOBLU,EC24F1,Split Hi-Wall,24000.0,996.0,5.5
ECOBLU,EC24QF1,Split Hi-Wall,24000.0,996.0,5.5
ECOBLU,EC30QF1,Split Hi-Wall,30000.0,1279.0,5.5
AGRATTO,ACS30FR4 - 02,Split Hi-Wall,30000.0,207.2,3.5
PHILCO,PAC30000IQFM15,Split Hi-Wall,30000.0,1211.0,5.5
PHILCO,PAC36000IQFM15,Split Hi-Wall,36000.0,1568.0,5.5
PRIME AIR,PRIME AIR 9000ITF2,Split Hi-Wall,9000.0,292.0,5.5
PRIME AIR,PRIME AIR 12000ITQF2,Split Hi-Wall,12000.0,470.0,5.5
BENOIT,BENOÁ 12000QFI,Split Hi-Wall,12000.0,470.0,5.5
BRITÂNIA,BAC24000IFM15,Split Hi-Wall,24000.0,950.0,5.5
EOS,EAS9000IF2,Split Hi-Wall,9000.0,292.0,5.5
EOS,EAS18000IQF2,Split Hi-Wall,18000.0,800.0,5.5
EOS,EAS24000IF2,Split Hi-Wall,24000.0,950.0,5.5
EOS,EAS24000IQF2,Split Hi-Wall,24000.0,833.0,5.5
PHILCO,PAC9QA,Split Hi-Wall,9000.0,369.0,5.5
PHILCO,PAC18QA,Split Hi-Wall,18000.0,800.0,5.5
PHILCO,PAC12FD,Split Hi-Wall,12000.0,496.0,5.5
PHILCO,PAC9000ITFM12W,Split Hi-Wall,9000.0,369.0,5.5
EOS,EAS9000IF,Split Hi-Wall,9000.0,369.0,5.5
SIMPLEY,CFSPL30IOS2BX - CFSPL30EOS2BX,Split Hi-Wall,30000.0,2320.0,3.52
EOS,EAS18000FI - EAS18000FE,Split Hi-Wall,18000.0,1194.0,3.6
EOS,EAS30000FI - EAS30000FE,Split Hi-Wall,30000.0,2320.0,3.52
MDX,VOMC12KCO4S2C11 / VOMC12KCO4S2E11,Split Hi-Wall,12000.0,826.0,3.55
MDX,VOMC24KCO4S2C13 / VOMC24KCO4S2E13,Split Hi-Wall,24000.0,1526.0,3.57
HQ,VOHT22KCO4S2E13 / VOHT22KCO4S2C13,Split Hi-Wall,22000.0,1402.0,3.77
PHILCO,PAS9500FA1,Split Hi-Wall,9000.0,640.0,3.14
GREE,GWH24ACE-D3DNA1D,Split Hi-Wall,24000.0,927.4,6.35
GREE,GWH12AEC-K3DNA1A,Split Hi-Wall,12000.0,378.7,7.67
GREE,GWH12AGC-D3DNA4JW,Split Hi-Wall,12000.0,452.9,6.42
Gree,GWH12ATC-D6DNA1A,Split Hi-Wall,12000.0,480.9,6.04
Gree,GWH24ATE-D6DNA1A,Split Hi-Wall,24000.0,904.1,6.43
Gree,GWH09ATB-D6DNA1A,Split Hi-Wall,9000.0,363.3,6.0
Gree,GWH12AUC-D6DNA1B,Split Hi-Wall,12000.0,468.0,6.2
Gree,GWH09ATBXB-D6DNA3B,Split Hi-Wall,9000.0,311.0,7.01
Gree,GWH12ATCXB-D6DNA3C,Split Hi-Wall,12000.0,415.0,7.01
Gree,GWH18ATDXD-D6DNA3G,Split Hi-Wall,18000.0,622.0,7.01
Gree,GWH30AWEXF-S6DNA4A,Split Hi-Wall,30000.0,1036.0,7.01
Gree,GWH24AVEXE-D6DNA1A,Split Hi-Wall,24000.0,764.0,7.61
Gree,GWH30ATEXF-S6DNA1AC,Split Hi-Wall,30000.0,1208.0,6.01
VG,VG01SHINV24INT - VG01SHINV24EXT,Split Hi-Wall,24000.0,1057.0,5.51
VG,VG01SHINV30INT - VG01SHINV30EXT,Split Hi-Wall,30000.0,1314.0,5.52
PSG,PSG01SHINV12INT - PSG01SHINV12EXT,Split Hi-Wall,12000.0,528.0,5.51
TCL,TAC-09CHSA2-INV,Split Hi-Wall,9000.0,362.0,6.02
TCL,TAC-32CHSA2-INV,Split Hi-Wall,32000.0,1249.0,6.2
TCL,TAC-12CHSA2-INV,Split Hi-Wall,12000.0,484.0,6.01
EMMETI,CFEMT09IIS2BX - CFEMT09EIS2BX,Split Hi-Wall,9000.0,383.0,5.7
EMMETI,CFEMT18IIS2BX - CFEMT18EIS2BX,Split Hi-Wall,18000.0,762.0,5.72
EMMETI,CFEMT24IIS2BX - CFEMT24EIS2BX,Split Hi-Wall,24000.0,1016.0,5.73
EMMETI,CFEMT30IIS2BX - CFEMT30EIS2BX,Split Hi-Wall,30000.0,1267.0,5.71
HQ,CFHQ18IIS2AX / CFHQ18EIS2AX,Split Hi-Wall,18000.0,762.0,5.72
MBO,MBOINV24C2I,Split Hi-Wall,24000.0,97.5,5.5
VIX,AS-09CR2SYDDK00_IDU / AS-09CR2SYDDK00_ODU,Split Hi-Wall,9000.0,595.0,3.21
VIX,AS-18CR2SXADK03_IDU / AS-18CR2SXADK03_ODU,Split Hi-Wall,18000.0,1130.0,3.67
VIX,AS-24CR2SBBDK01_IDU / AS-24CR2SBBDK01_ODU,Split Hi-Wall,24000.0,1538.0,3.78
VIX,AS-30CT2SDKDK04_IDU / AS-30CT2SDKDK04_ODU,Split Hi-Wall,30000.0,1513.0,4.48
VIX,AS-09TW2RLDDK00_IDU / AS-09TW2RLDDK00_ODU,Split Hi-Wall,9000.0,264.0,7.37
VIX,AS-18TW2RMADK02_IDU / AS-18TW2RMADK02_ODU,Split Hi-Wall,18000.0,468.0,9.0
VIX,AS-12CR2SLEDK03_IDU / AS-12CR2SLEDK03_ODU,Split Hi-Wall,12000.0,946.7,3.14
VG,VG02SRINV24INT / VG02SRINV24EXT,Split Hi-Wall,24000.0,1056.0,5.55
VG,VG02SRINV30INT / VG02SRINV30EXT,Split Hi-Wall,30000.0,1350.0,5.5
PSG,PSG02SFINV18INT / PSG02SFINV18EXT,Split Hi-Wall,18000.0,805.0,5.53
PSG,PSG02SFINV30INT / PSG02SFINV30EXT,Split Hi-Wall,30000.0,1350.0,5.5
PSG,PSG02SRINV09INT / PSG02SRINV09EXT,Split Hi-Wall,9000.0,395.0,5.55
GREE,GWC12AAC-D3NNA1EN,Split Hi-Wall,12000.0,870.0,3.51
GREE,GWH09QB-D3NNB4A,Split Hi-Wall,9000.0,17.1,3.24
GREE,GWH09QB-D3NNB4C,Split Hi-Wall,9000.0,17.0,3.24
GREE,GWH12QC-D3NNB4A,Split Hi-Wall,12000.0,22.8,3.24
GREE,GWH09AAB-D3NNA1B,Split Hi-Wall,9000.0,17.1,3.24
GREE,GWH09AAB-D3NNA1C,Split Hi-Wall,9000.0,634.0,3.68
GREE,GWH18AAD-D3NNA1D,Split Hi-Wall,18000.0,33.9,3.31
GREE,GWH18AAD-D3NNA1DN,Split Hi-Wall,18000.0,1296.0,3.52
GREE,GWH24AGE-D3NNA2A,Split Hi-Wall,24000.0,1540.0,3.73
BRAVOLT,RC01BT-09KI (Evaporadora) / RC01BT-09KE (Condensadora),Split Hi-Wall,9000.0,346.0,5.83
ARFRIOBOM,AFB01SHINV18INT - AFB01SHINV18EXT,Split Hi-Wall,18000.0,791.0,5.51
LIFE,LIFEH24K IN (Evaporadora) / LIFEH24K OUT (Condensadora),Split Hi-Wall,24000.0,1041.0,5.5
LIFE,LIFEH18K IN (Evaporadora) / LIFEH18K OUT (Condensadora),Split Hi-Wall,18000.0,803.0,5.5
LIFE,LIFEH12K IN (Evaporadora) / LIFEH12K OUT (Condensadora),Split Hi-Wall,12000.0,505.0,5.5
LIFE,LIFE12INT / LIFE12EXT,Split Hi-Wall,12000.0,540.0,5.55
TECHFRIO,TECHECO18IND / TECHECO18OUT,Split Hi-Wall,18000.0,615.0,7.1
VIX,AS-18TW2RMADK02.indoor / AS-18TW2RMADK02.outdoor,Split Hi-Wall,18000.0,468.0,9.0
SAMSUNG,AR18CVFAAWKNAZ,Split Hi-Wall,18000.0,70.3,6.2
SAMSUNG,AR12BVHZCWKNAZ,Split Hi-Wall,12000.0,485.0,6.0
SAMSUNG,AR09BSHZCWKNAZ,Split Hi-Wall,9000.0,312.0,7.0
SAMSUNG,AR18BSEAAWKNAZ,Split Hi-Wall,18000.0,703.0,6.2
SAMSUNG,AR12CSECABTNAZ,Split Hi-Wall,12000.0,485.0,6.0
SAMSUNG,AR24CVFCABTNAZ,Split Hi-Wall,22000.0,888.0,6.0
AGRATTO,ACST9F - 02,Split Hi-Wall,9000.0,622.0,3.5
FONTAINE,FCST9F - 02,Split Hi-Wall,9000.0,622.0,3.5
AGRATTO,FACST12F - 02,Split Hi-Wall,12000.0,830.0,3.5
TECHFRIO,TECH01F24INT - TECH01F24EXT,Split Hi-Wall,24000.0,1514.0,4.15
BRAVOLT,BRA41INT / BRA41EXT,Split Hi-Wall,30000.0,2202.0,3.85
AUFIT,AUF-09COQG,Split Hi-Wall,9000.0,432.0,5.88
AUFIT,AUF-30COQG-IDU,Split Hi-Wall,29000.0,1260.0,5.58
GREE,GWC12QC-D3DNB8M,Split Hi-Wall,12000.0,22.7,3.26
GREE,GWC33QF-D3DNB2J,Split Hi-Wall,32000.0,56.5,3.49
GREE,GWC24ACE-D3DNA1B,Split Hi-Wall,24000.0,906.6,7.0
Gree,GWC12ATC-D6DNA1A,Split Hi-Wall,12000.0,481.4,6.04
Gree,GWC18ATD-D6DNA1A,Split Hi-Wall,18000.0,723.0,6.01
Gree,GWC24ATE-D6DNA1A,Split Hi-Wall,24000.0,876.5,6.63
Gree,GWC18ATD-D6DNA2A,Split Hi-Wall,18000.0,793.6,5.49
Gree,GWC24ATD-D6DNA2A,Split Hi-Wall,24000.0,1059.5,5.46
Gree,GWC12ACC-D6DNA1A,Split Hi-Wall,12000.0,482.4,6.02
Gree,GWC12ATB-D6DNA4B,Split Hi-Wall,12000.0,536.4,5.41
Gree,GWC18ATDXD-D6DNA3E,Split Hi-Wall,18000.0,622.0,7.01
Gree,GWC24ATEXE-D6DNA3E,Split Hi-Wall,24000.0,829.0,7.01
Gree,GWC30ATEXF-S6DNA3A,Split Hi-Wall,30000.0,1036.0,7.01
Gree,GWC30AWEXF-S6DNA4A,Split Hi-Wall,30000.0,1036.0,7.01
Gree,GWC24ATE-D6DNA1AB,Split Hi-Wall,24000.0,967.0,6.01
TCL,TAC-24CTG2-INV,Split Hi-Wall,24000.0,887.0,6.6
TCL,TAC-09CTG2-INV,Split Hi-Wall,9000.0,386.0,5.59
TCL,TAC-18CFG3W-INV,Split Hi-Wall,18000.0,629.0,7.05
TCL,TAC-18CFG3B-INV,Split Hi-Wall,18000.0,629.0,7.05
TCL,TAC-09CTG3-INV,Split Hi-Wall,9000.0,326.0,7.0
TCL,TAC-18CHTG1-INV,Split Hi-Wall,18000.0,720.0,6.01
TCL,TAC-09CHTG2-INV,Split Hi-Wall,9000.0,369.0,5.72
HISENSE,AS-09TW2RLDTT00E,Split Hi-Wall,9000.0,403.0,5.5
HISENSE,AS-30UW2RKKVQ01E,Split Hi-Wall,30000.0,1316.0,6.05
HISENSE,AS-09TW2RLDTD00AE / AS-09TW2RLD00AC,Split Hi-Wall,9000.0,388.0,5.5
HISENSE,AS-09TW2RLDDK00AE / AS-09TW2RLD00AC,Split Hi-Wall,9000.0,388.0,5.5
HISENSE,AS-09TW2RLCHB00E/AS-09TW2RLC00C,Split Hi-Wall,9000.0,307.0,7.2
HISENSE,AS-12TW2RLUHB00E/AS-12TW2RLU00C,Split Hi-Wall,12000.0,400.0,7.2
HISENSE,AS-12TW2RLUHA00E/AS-12TW2RLU00C,Split Hi-Wall,12000.0,400.0,7.2
HISENSE,AS-12TW2RLUMA00E/AS-12TW2RLU00C,Split Hi-Wall,12000.0,400.0,7.2
HISENSE,AS-18TW2RWPHB00E/AS-18TW2RWP00C,Split Hi-Wall,18000.0,592.0,7.2
HISENSE,AS-18UW2RWPHB00E/AS-18UW2RWP00C,Split Hi-Wall,18000.0,599.0,7.3
HISENSE,AS-24UW2RBWHB00E/AS-24UW2RBW00C,Split Hi-Wall,24000.0,795.0,7.3
VIX,AS-12UW2RLDDK01/ AS-12UW2RLD00AC,Split Hi-Wall,12000.0,510.0,5.5
AIRSTAGE,ASKA30CPBA/AOKA30CPBA,Split Hi-Wall,30000.0,1331.0,5.52
SIMPLEY,CQSPL09IIS2AX - CQSPL09EIS2AX,Split Hi-Wall,9000.0,380.0,5.72
EOS,EAS36001IFI - EAS36001IFE,Split Hi-Wall,36000.0,1530.0,5.7
EOS,EAS12001IQFI - EAS12001IQFE,Split Hi-Wall,12000.0,500.0,5.75
EOS,EAS36001IQFI - EAS36001IQFE,Split Hi-Wall,36000.0,1564.0,5.71
EMMETI,CFEMT36IIS2BX - CFEMT36EIS2BX,Split Hi-Wall,36000.0,1530.0,5.7
EMMETI,CQEMT09IIS2AX - CQEMT09EIS2AX,Split Hi-Wall,9000.0,380.0,5.72
EMMETI,CQEMT18IIS2AX - CQEMT18EIS2AX,Split Hi-Wall,18000.0,760.0,5.73
EMMETI,CQEMT24IIS2AX - CQEMT24EIS2AX,Split Hi-Wall,24000.0,1020.0,5.72
EOS,EAS30001IFI - EAS30001IFE,Split Hi-Wall,24000.0,1256.0,5.77
HQ,CQHQ12IIS2BX / CQHQ12EIS2BX,Split Hi-Wall,12000.0,500.0,5.75
HQ,CFHQ09IIS2BX / CFHQ09EIS2BX,Split Hi-Wall,9000.0,380.0,5.72
HQ,CFHQ18IIS2BX / CFHQ18EIS2BX,Split Hi-Wall,18000.0,760.0,5.73
HQ,CFHQ24IIS2BX / CFHQ24EIS2BX,Split Hi-Wall,24000.0,1020.0,5.72
MDX,VIMC36KCO3S2C13 / VIMC36KCO3S2E13,Split Hi-Wall,36000.0,1564.0,5.71
HQ,VIHT12KCO3S2E13 / VIHT12KCO3S2C13,Split Hi-Wall,12000.0,500.0,5.75
HQ,VIHT18KCH3S2E23 / VIHT18KCH3S2E23,Split Hi-Wall,18000.0,760.0,5.73
KENNEDY,KEN02F12INT / KEN02F12EXT,Split Hi-Wall,12000.0,520.0,5.5
KENNEDY,KEN02F24INT / KEN02F24EXT,Split Hi-Wall,24000.0,850.0,6.3
TCL,TAC-09CSA1,Split Hi-Wall,9000.0,60.8,3.6
TCL,TAC-24CSA1,Split Hi-Wall,24000.0,165.7,3.51
TCL,TAC-30CSA1,Split Hi-Wall,30000.0,2117.0,3.51
TCL,TAC-18CHSA1,Split Hi-Wall,18000.0,1238.0,3.52
Fujitsu/Airstage,ASBG24KMBA/AOBG24KMCA,Split Hi-Wall,24000.0,764.0,7.6
Fujitsu/Airstage,ASBG18CMBA/AOBG18CMCA,Split Hi-Wall,18000.0,57.4,7.6
Fujitsu/Airstage,ASBH27CMTA/AOBH27CMTA,Split Hi-Wall,27000.0,838.0,7.8
DAIKIN,FTHP12S5VL / RHP12S5VL,Split Hi-Wall,12000.0,350.0,8.3
DAIKIN,FTKP09S5VL / RKP09S5VL,Split Hi-Wall,9000.0,262.6,8.3
DAIKIN,FTHC12T5VL / RHC12T5VL,Split Hi-Wall,12000.0,415.4,7.0
DAIKIN,FTKC12T5VL / RKC12T5VL,Split Hi-Wall,12000.0,415.4,7.0
Colormaq,AC 9K FRIO BR 220V ACC09IFBRBNAC,Split Hi-Wall,9000.0,433.0,5.88
Colormaq,AC 24K FRIO BR 220V ACC24IFBRBNAC,Split Hi-Wall,24000.0,911.0,6.45
Midea,38AGVCI18M5 / 42AGVCI18M5,Split Hi-Wall,18000.0,629.9,6.92
Midea,38AGVCI09M5/42AGVCI09M5,Split Hi-Wall,9000.0,365.6,6.0
Springer Midea,38TVCI22S5/42AFVCI22S5,Split Hi-Wall,22000.0,918.8,5.8
Springer Midea,38TVCI09S5/42AFVCI09S5,Split Hi-Wall,9000.0,396.4,5.5
Midea,38AGVCJ12M5 / 42AGVCJ12M5,Split Hi-Wall,12000.0,382.7,7.6
Midea,38EZVQA09M5 / 42EZVQA09M5,Split Hi-Wall,9000.0,286.8,7.6
Midea,38EZVCB09M5 / 42EZVCB09M5,Split Hi-Wall,9000.0,265.9,8.2
Midea,38TBVCA18M5 / 42EBVCA18M5,Split Hi-Wall,18000.0,947.8,4.6
Midea,38TAVCA12M5 / 42EFVCA12M5,Split Hi-Wall,12000.0,415.2,7.0
PHILCO,PAC24FB,Split Hi-Wall,24000.0,1035.0,5.5
PHILCO,PAC24QI,Split Hi-Wall,24000.0,1714.0,3.14
PHILCO,PAC12FI,Split Hi-Wall,12000.0,869.0,3.14
PHILCO,PAC9FB,Split Hi-Wall,9000.0,376.0,5.5
PHILCO,PAC12FB,Split Hi-Wall,12000.0,493.0,5.5
PHILCO,PAC9QC,Split Hi-Wall,9000.0,376.0,5.5
PHILCO,PAC36QC,Split Hi-Wall,36000.0,1474.0,5.5
PHILCO,PAC24QG,Split Hi-Wall,24000.0,1036.0,5.5
PHILCO,PAC12FC,Split Hi-Wall,12000.0,493.0,5.5
BRITÂNIA,BAC12FC,Split Hi-Wall,12000.0,493.0,5.5
PRIME AIR,PRIME AIR 12FC,Split Hi-Wall,12000.0,493.0,5.5
PRIME AIR,PRIME AIR 9QG,Split Hi-Wall,9000.0,376.0,5.5
Gree,GWC09ATAXA-D6DNA1A,Split Hi-Wall,9000.0,431.9,5.05
Gree,GWC12ATBXA-D6DNA1A,Split Hi-Wall,12000.0,579.4,5.01
Gree,GWC24ATDXE-S6DNA1A,Split Hi-Wall,24000.0,1075.0,5.41
Gree,GWC30ATEXF-S6DNA1AB,Split Hi-Wall,30000.0,1210.0,6.0
Gree,GWC18ATD-D6DNA1A,Split Hi-Wall,18000.0,723.0,6.01
Gree,GWC12ATCXB-D6DNA3CM,Split Hi-Wall,12000.0,415.0,7.01
Gree,GWC24ATEXE-D6DNA3EM,Split Hi-Wall,24000.0,829.0,7.01
Elgin,HIQI36C2WA / HIQE36C2CA,Split Hi-Wall,36000.0,1525.0,5.5
ELGIN,HJQI12C2WF/HJQE12C2CF,Split Hi-Wall,12000.0,416.0,7.0
Vertys,ASIIF009A2WANV / ASIEF009A2WANV,Split Hi-Wall,9000.0,404.0,5.65
Vertys,ASIIQ018A2WANV / ASIEQ018A2WANV,Split Hi-Wall,18000.0,752.0,5.87
Vertys,ASIIQ024A2WANV / ASIEQ024A2WANV,Split Hi-Wall,24000.0,905.0,6.76
Vertys,ASIIF018A2WASV / ASIEF018A2WASV,Split Hi-Wall,18000.0,598.0,7.18
Vertys,ASIIQ018A2WASV / ASIEQ018A2WASV,Split Hi-Wall,18000.0,575.0,7.06
Electrolux,UI12F/UE12F,Split Hi-Wall,12000.0,831.0,3.5
Electrolux,JE09F/JI09F,Split Hi-Wall,9000.0,397.0,5.5
Electrolux,YE12F/YI12F,Split Hi-Wall,12000.0,529.0,5.5
Electrolux,YE24F/YI24F,Split Hi-Wall,24000.0,1058.0,5.5
Electrolux,UE09R/UI09R,Split Hi-Wall,9000.0,623.0,3.5
Electrolux,UI18F/UE18F,Split Hi-Wall,18000.0,1245.0,3.5
Electrolux,UI24F-UE24F,Split Hi-Wall,23000.0,1592.0,3.5
PHILCO,PAC24000IFM12W,Split Hi-Wall,24000.0,1050.0,5.5
PHILCO,PAC24000IFM9W,Split Hi-Wall,24000.0,995.0,5.5
PHILCO,PAC30000IFM8,Split Hi-Wall,30000.0,1172.0,6.2
PHILCO,PAC30000IFM8W PROTECT,Split Hi-Wall,30000.0,1172.0,6.2
LG,S3NQ09AAQAL+S3UQ09AAQAL,Split Hi-Wall,9000.0,396.4,5.5
LG,S3NQ12JA31K+S3UQ12JA31K,Split Hi-Wall,12000.0,484.6,6.0
LG,S3NW09AA31C+S3UW09AA31C,Split Hi-Wall,9000.0,363.3,6.0
LG,S3NQ18KLR1B+S3UQ18KLR1B,Split Hi-Wall,19000.0,766.4,6.0
LG,S3NQ12JA33K+S3UQ12JA33K,Split Hi-Wall,12000.0,484.6,6.0
LG,S3NW09AAQAL+S3UW09AAQAL,Split Hi-Wall,9000.0,396.1,5.5
LG,S3NW18KLQAL+S3UW18KLQAL,Split Hi-Wall,19000.0,836.4,5.5
LG,S3NW18KL33B+S3NW18KL33B,Split Hi-Wall,19000.0,742.4,6.2
LG,S3NQ09AA33C+S3UQ09AA33C,Split Hi-Wall,9000.0,363.3,6.0
LG,S3NW09AA33D+S3UW09AA33D,Split Hi-Wall,9000.0,363.4,6.0
LG,S3NQ12JA31L+S3UQ12JA31L,Split Hi-Wall,12000.0,415.2,7.0
LG,S3NQ24K2R1C+S3UQ24K2R1C,Split Hi-Wall,22000.0,761.1,7.0
LG,S3NW12JA33D+S3UW12JA33D,Split Hi-Wall,12000.0,415.3,7.0
LG,S3NW18KLRD1+S3UW18KLRD1,Split Hi-Wall,18000.0,622.6,7.0
LG,S3NW24K2RD1+S3UW24K2RD1,Split Hi-Wall,22000.0,761.1,7.0
SAMSUNG,AR09DYFZBWKNAZ + AR09DYFZBWKXAZ,Split Hi-Wall,9000.0,363.0,6.0
SAMSUNG,AR12DXFAAWKNAZ + AR12DXFAAWKXAZ,Split Hi-Wall,12000.0,469.0,6.2
SAMSUNG,AR12DYFAVWKNAZ + AR12DYFAVWKXAZ,Split Hi-Wall,12000.0,485.0,6.0
SAMSUNG,AR24DXFAAWKNAZ + AR24DXFAAWKXAZ,Split Hi-Wall,24000.0,970.0,6.0
SAMSUNG,AR24DYFAAWKNAZ + AR24DYFAAWKXAZ,Split Hi-Wall,24000.0,922.0,6.3
SAMSUNG,AR24DYFABWKNAZ + AR24DYFABWKXAZ,Split Hi-Wall,24000.0,922.0,6.3
SAMSUNG,AR60F18C1AWNAZ + AR60F18C1AWKAZ,Split Hi-Wall,18000.0,606.0,7.2
SAMSUNG,AR60F18D1BWNAZ + AR60F18D1BWXAZ,Split Hi-Wall,18000.0,681.0,6.4
SAMSUNG,AR60H12C1AWNAZ + AR60H12C1AWXAZ,Split Hi-Wall,12000.0,287.0,7.0
