Marca,Modelo,Tipo,Capacidade de Refrigeração Nominal (Btu/h),Consumo Anual de Energia (kWh),IDRS (Wh/Wh)
CONSUL,CBN09C / CBO09C,Split Hi-Wall,9000.0,67.3,3.24
Springer Midea,38AGQA24M5 / 42AGQA24M5,Split Hi-Wall,24000.0,1057.0,5.5
Midea,38AEVQA12M5 / 42AEVQA12M5,Split Hi-Wall,12000.0,398.0,7.3
Midea,38AEVQA18M5 / 42AEVQA18M5,Split Hi-Wall,18000.0,566.0,7.7
Springer Midea,38AGVQC09M5 / 42AGVQC09M5,Split Hi-Wall,9000.0,308.0,7.08
Springer Midea,38AGVQC24M5 / 42AGVQC24M5,Split Hi-Wall,24000.0,1057.0,5.5
Springer Midea,38TVQC18S5 / 42AFVQH18S5,Split Hi-Wall,18000.0,793.0,5.5
Springer Midea,38TVCC09S5 / 42AFVCH09S5,Split Hi-Wall,9000.0,396.0,5.5
Springer Midea,38TFCB18S5 / 42AFFCG18S5,Split Hi-Wall,18000.0,1246.0,3.5
ARFRIOBOM,AFB01SHINV30INT - AFB01SHINV30EXT,Split Hi-Wall,30000.0,1315.0,5.52
LG,S3NW091L1C0+S3UW091L1C0,Split Hi-Wall,9000.0,239.5,9.1
ECOBLU,EC09F1,Split Hi-Wall,9000.0,343.0,5.5
ECOBLU,EC12F1,Split Hi-Wall,12000.0,512.0,5.5
ECOBLU,EC30F1,Split Hi-Wall,30000.0,1279.0,5.5
VG,VG01SHINV12INT - VG01SHINV12EXT,Split Hi-Wall,12000.0,52.8,5.51
PSG,PSG01SHINV18INT - PSG01SHINV18EXT,Split Hi-Wall,18000.0,791.0,5.51
PSG,PSG01SHINV24INT - PSG01SHINV24EXT,Split Hi-Wall,24000.0,1057.0,5.51
HISENSE,AS-30TW2RKKVQ01 / 1KK030009ZNPW5678JM0003,Split Hi-Wall,30000.0,1220.0,5.5
HISENSE,AS-30TW2RKKDK01 / 1KK030009ZNPW5678JM0002,Split Hi-Wall,30000.0,1220.0,5.5
GREE,GWH12QC-D3NNB4AN,Split Hi-Wall,12000.0,851.0,3.51
GREE,GWH12QC-D3NNB4B,Split Hi-Wall,12000.0,22.8,3.24
GREE,GWH30QE-D3NNB4B,Split Hi-Wall,30000.0,56.3,3.28
GREE,GWH12AAB-D3NNA1D,Split Hi-Wall,12000.0,786.0,3.91
GREE,GWH30AGEXH-D3NNA2A,Split Hi-Wall,30000.0,2012.0,3.77
VIX,AS-24CR2SBBDK01.indoor / AS-24CR2SBBDK01.outdoor,Split Hi-Wall,24000.0,1538.0,3.78
VIX,AS-12TW2RLDDK00.indoor / AS-12TW2RLDDK00.outdoor,Split Hi-Wall,12000.0,336.0,8.08
VIX,AS-09CR2SLDDK00_IDU / AS-09CR2SLDDK00_ODU,Split Hi-Wall,9000.0,680.0,3.14
VG,VG02SRINV12INT / VG02SRINV12EXT,Split Hi-Wall,12000.0,538.0,5.5
PSG,PSG02SFINV12INT / PSG02SFINV12EXT,Split Hi-Wall,12000.0,538.0,5.5
KENNEDY,KEN01F18INT - KEN01F18EXT,Split Hi-Wall,18000.0,1234.0,3.52
TECHFRIO,TECHINV01F18INT - TECHINV01F18EXT,Split Hi-Wall,18000.0,928.0,5.5
Springer Midea,38TFCI09S5/42AFFCI09S5,Split Hi-Wall,9000.0,623.0,3.5
Springer Midea,38TFCI12S5/42AFFCI12S5,Split Hi-Wall,12000.0,914.1,3.18
SIMPLEY,CFSPL12IOS2BX - CFSPL12IOS2BX,Split Hi-Wall,12000.0,826.0,3.55
SIMPLEY,CFSPL18IOS2BX - CFSPL18EOS2BX,Split Hi-Wall,18000.0,1194.0,3.6
EMMETI,CFEMT09IOS2BX - CFEMT09EOS2BX,Split Hi-Wall,9000.0,631.0,3.62
EMMETI,CFEMT12IOS2BX - CFEMT12EOS2BX,Split Hi-Wall,12000.0,826.0,3.55
EOS,EAS12000FI - EAS12000FE,Split Hi-Wall,12000.0,826.0,3.55
HQ,CFHQ12IOS2AX / CFHQ12EOS2AX,Split Hi-Wall,12000.0,826.0,3.55
HQ,CFHQ24IOS2AX / CFHQ24EOS2AX,Split Hi-Wall,24000.0,1526.0,3.57
GREE,GWH18ACD-D3DNA1B,Split Hi-Wall,18000.0,699.8,7.19
GREE,GWH18AGD-D3DNA4DW,Split Hi-Wall,18000.0,681.0,6.4
GREE,GWH30AGEXH-S3DNA4A,Split Hi-Wall,30000.0,1149.3,6.1
Gree,GWH12ATB-D6DNA2A,Split Hi-Wall,12000.0,536.0,5.42
Gree,GWH24ACE-D6DNA1B,Split Hi-Wall,24000.0,947.1,6.14
Gree,GWH24ATEXE-D6DNA3E,Split Hi-Wall,24000.0,829.0,7.01
Gree,GWH24AWEXE-D6DNA4E,Split Hi-Wall,24000.0,829.0,7.01
Gree,GWH09ATA-D6DNA1AB,Split Hi-Wall,9000.0,362.0,6.01
Gree,GWH24ATE-D6DNA1AB,Split Hi-Wall,24000.0,967.0,6.01
BRITÂNIA,BAC12000TFM12,Split Hi-Wall,12000.0,845.0,3.14
PHILCO,PAC12000TFM12,Split Hi-Wall,12000.0,869.0,3.14
CONSUL,CBK18C / CBL18C,Split Hi-Wall,18000.0,72.7,6.0
CONSUL,CBK12E / CBL12E,Split Hi-Wall,12000.0,529.0,5.5
AGRATTO,ACS22FR4 - 02,Split Hi-Wall,22000.0,1522.0,3.5
AGRATTO,FACS18FR4- 02,Split Hi-Wall,18000.0,1243.0,3.5
TCL,TAC-18CTG2X-INV,Split Hi-Wall,18000.0,786.0,5.6
TCL,TAC-12CFG3W-INV,Split Hi-Wall,12000.0,403.0,7.05
TCL,TAC-12CFG3B-INV,Split Hi-Wall,12000.0,403.0,7.05
TCL,TAC-18CTG3-INV,Split Hi-Wall,18000.0,602.0,7.0
TCL,TAC-24CTG3-INV,Split Hi-Wall,24000.0,799.0,7.01
TCL,TAC-18CHTG2-INV,Split Hi-Wall,18000.0,72.0,6.01
TRONOS,ASW-12C5A2 / QCR3DI-C4,Split Hi-Wall,12000.0,526.0,5.5
TRONOS,ASW-18E3D2 / QCR3DI-C0,Split Hi-Wall,18000.0,694.0,6.0
AUFIT,AUF-09COQG,Split Hi-Wall,12000.0,587.0,5.69
AUFIT,AUF-18COQG,Split Hi-Wall,18000.0,751.0,5.69
TRONOS,ASW-09B6E2 / QCR3DI-C0,Split Hi-Wall,9000.0,264.0,6.0
SAMSUNG,AR09BVFAAWKNAZ,Split Hi-Wall,9000.0,364.0,6.0
SAMSUNG,AR09BSEAAMGNAZ,Split Hi-Wall,9000.0,312.0,7.0
SAMSUNG,AR12BSEAAMGNAZ,Split Hi-Wall,12000.0,485.0,6.0
SAMSUNG,AR09BSEAAWKNAZ,Split Hi-Wall,9000.0,312.0,7.0
SAMSUNG,AR12BSEAAWKNAZ,Split Hi-Wall,12000.0,485.0,6.0
SAMSUNG,AR12BSHZCWKNAZ,Split Hi-Wall,12000.0,485.0,6.0
SAMSUNG,AR24BSHZCWKNAZ,Split Hi-Wall,22000.0,888.0,6.0
SAMSUNG,AR18BVFAAWKNAZ,Split Hi-Wall,18000.0,703.0,6.2
SAMSUNG,AR12CVFAMWKNAZ,Split Hi-Wall,12000.0,480.0,6.0
SAMSUNG,AR12CVHZAWKNAZ,Split Hi-Wall,12000.0,480.0,6.0
SAMSUNG,AR18CVFCABTNAZ,Split Hi-Wall,18000.0,703.0,6.2
SAMSUNG,AR09CVFABWKNAZ,Split Hi-Wall,9000.0,364.0,6.0
TCL,TAC-24CHSA2-INV,Split Hi-Wall,24000.0,965.0,6.02
TCL,TAC-34CHSG2-INV,Split Hi-Wall,34000.0,1301.0,6.5
CACEAIR,CACE01SFINV24INT / CACE01SFINV24EXT,Split Hi-Wall,24000.0,1120.0,5.5
PHILCO,PAC9000ITQFM12W,Split Hi-Wall,9000.0,369.0,5.5
PHILCO,PAC12000ITQFM9W,Split Hi-Wall,12000.0,515.0,5.5
BRITÂNIA,BAC9000ITQFM9W PROTECT,Split Hi-Wall,9000.0,454.0,5.5
BRITÂNIA,BAC12000ITQFM9W PROTECT,Split Hi-Wall,12000.0,515.0,5.5
FONTAINE,FON02SFI18INT / FON02SFI18EXT,Split Hi-Wall,18000.0,630.0,7.05
PHILCO,PAC30000IFM15,Split Hi-Wall,30000.0,1229.0,5.5
BRITÂNIA,BAC12000IFM15,Split Hi-Wall,12000.0,530.0,5.5
BRITÂNIA,BAC12000IQFM15,Split Hi-Wall,12000.0,470.0,5.5
PRIME AIR,PRIME AIR 12000ITF2,Split Hi-Wall,12000.0,530.0,5.5
BRITÂNIA,BAC24000IQFM15,Split Hi-Wall,24000.0,833.0,5.5
PHILCO,PAC9000IQFM15 / PAC9000IQFM15E,Split Hi-Wall,9000.0,369.0,5.5
PHILCO,PAC18000IQFM15 / PAC18000IQFM15E,Split Hi-Wall,18000.0,800.0,5.5
EOS,EAS12000IF2,Split Hi-Wall,12000.0,530.0,5.5
EOS,EAS18000IF2,Split Hi-Wall,18000.0,764.0,5.5
PHILCO,PAC9FF,Split Hi-Wall,9000.0,292.0,5.5
PHILCO,PAC9QF,Split Hi-Wall,9000.0,369.0,5.5
AIWA,AWS-AC-24QF,Split Hi-Wall,24000.0,838.0,7.0
FONTAINE,FCST12F-02,Split Hi-Wall,12000.0,830.0,3.5
AGRATTO,FACST9F - 02,Split Hi-Wall,9000.0,623.0,3.5
AIWA,AWS-AC-9F,Split Hi-Wall,9000.0,314.0,5.5
TECHFRIO,TECH01F18INT - TECH01F18EXT,Split Hi-Wall,18000.0,1162.0,3.16
HQ,CFHQ24IIS2AX / CFHQ24EIS2AX,Split Hi-Wall,24000.0,1016.0,5.73
HQ,CFHQ30IIS2AX / CFHQ30EIS2AX,Split Hi-Wall,30000.0,1267.0,5.71
SIMPLEY,CFSPL09IIS2BX - CFSPL09EIS2BX,Split Hi-Wall,9000.0,383.0,5.7
MBO,MBOINV18C2I,Split Hi-Wall,18000.0,2534.4,5.89
MBO,MBOINV12C2I,Split Hi-Wall,12000.0,1689.6,5.8
VIX,AS-12CR2SVEDK04_IDU / AS-12CR2SVEDK04_ODU,Split Hi-Wall,12000.0,773.0,3.62
VIX,AS-30TW2RKKDK01_IDU / AS-30TW2RKKDK01_ODU,Split Hi-Wall,30000.0,863.0,9.32
VIX,AS-30UW2RKKDK01_IDU / AS-30UW2RKKDK01_ODU,Split Hi-Wall,30000.0,873.0,9.2
VIX,AS-18HR5SXSCA00_IDU / AS-18HR5SXSCA00_ODU,Split Hi-Wall,17000.0,1151.0,3.36
VIX,AS-22HR5SBTCA00_IDU / AS-22HR5SBTCA00_ODU,Split Hi-Wall,22000.0,1517.0,3.42
VIX,AS-12CR2SLEDK01_ODU / AS-12CR2SLEDK01_IDU,Split Hi-Wall,12000.0,946.7,3.14
VIX,AS-09CR2SLDDK03_IDU / AS-09CR2SLDDK03_ODU,Split Hi-Wall,9000.0,680.0,3.14
VIX,AS-09CR2SLDDK04_IDU / AS-09CR2SLDDK04_ODU,Split Hi-Wall,9000.0,680.0,3.14
VIX,AS-12CR2SLEDK04_IDU / AS-12CR2SLEDK04_ODU,Split Hi-Wall,12000.0,887.0,3.14
TCL,TAC-32CSG2-INV,Split Hi-Wall,32000.0,1232.0,6.31
MARA!,MARA02SQFINV12INT5 / MARA02SQFINV12EXT5,Split Hi-Wall,12000.0,650.0,5.52
PHILCO,PAC24000IQFM12W,Split Hi-Wall,24000.0,1050.0,5.5
EOS,EAS24000IQF,Split Hi-Wall,24000.0,1050.0,5.5
PHILCO,PAC18000IFM9W,Split Hi-Wall,18000.0,671.0,5.5
PHILCO,PAC9000IFM14,Split Hi-Wall,9000.0,396.0,5.5
LG,S3NQ12JAQAL+S3UQ12JAQAL,Split Hi-Wall,11000.0,484.4,5.5
LG,S3NQ18KL31B+S3UQ18KL31B,Split Hi-Wall,19000.0,766.4,6.0
LG,S3NQ24K2R1B+S3UQ24K2R1B,Split Hi-Wall,22000.0,888.3,6.0
LG,S3NQ18KL33B+S3UQ18KL33B,Split Hi-Wall,19000.0,766.4,6.0
LG,S3NQ09AA31C+S3UQ09AA31C,Split Hi-Wall,9000.0,363.3,6.0
LG,S3NQ18KL31C+S3UQ18KL31C,Split Hi-Wall,18000.0,622.6,7.0
LG,S3NQ24K231C+S3UQ24K231C,Split Hi-Wall,22000.0,761.1,7.0
LG,S3NW12JARD1+S3UW12JARD1,Split Hi-Wall,12000.0,415.3,7.0
TCL,TAC-12CSA1,Split Hi-Wall,12000.0,81.6,3.85
TCL,TAC-09CHSA1,Split Hi-Wall,9000.0,608.0,3.6
TCL,TAC-22CHSA2,Split Hi-Wall,22000.0,177.6,3.14
GREE,GWC24ATDXE-S3DNA1A,Split Hi-Wall,24000.0,812.9,7.51
GREE,GWC12AGC-D3DNA4G,Split Hi-Wall,12000.0,508.8,5.71
GREE,GWC24ACE-D3DNA1M,Split Hi-Wall,24000.0,45.6,3.24
GREE,GWC09ACA-D3DNA1B,Split Hi-Wall,9000.0,384.0,6.13
GREE,GWC09AGA-D3DNA4BW,Split Hi-Wall,9000.0,362.0,6.02
GREE,GWC12AGC-D3DNA4JW,Split Hi-Wall,12000.0,528.0,5.5
GREE,GWC24AGE-D3DNA4B,Split Hi-Wall,23000.0,861.9,6.52
GREE,GWC30AGEXH-S3DNA4A,Split Hi-Wall,30000.0,1238.2,6.17
Gree,GWC09ATB-D6DNA1A,Split Hi-Wall,9000.0,395.7,5.51
Gree,GWC09ATA-D6DNA1A,Split Hi-Wall,9000.0,362.6,6.01
Gree,GWC09ATA-D6DNA4C,Split Hi-Wall,9000.0,410.6,5.31
Gree,GWC12ATB-D6DNA4A,Split Hi-Wall,12000.0,536.1,5.42
Gree,GWC09ATC-D6DNA1A,Split Hi-Wall,9000.0,362.0,6.01
Gree,GWC12ATCXB-D6DNA3C,Split Hi-Wall,12000.0,415.0,7.01
Gree,GWC12AVCXB-D6DNA1D,Split Hi-Wall,12000.0,382.0,7.61
Gree,GWC18AVDXD-D6DNA1I,Split Hi-Wall,18000.0,573.0,7.61
Gree,GWC09ATA-D6DNA1AB,Split Hi-Wall,9000.0,362.0,6.01
Gree,GWC18ATD-D6DNA1AB,Split Hi-Wall,18000.0,726.0,6.01
HITACHI,RPK09C3IVQ - RAA09C3IVQ,Split Hi-Wall,9000.0,344.0,6.34
HITACHI,RPK24C3IVF - RAA24C3IVF,Split Hi-Wall,24000.0,947.0,6.14
TCL,TAC-12CHSA-FR2-INV,Split Hi-Wall,12000.0,408.0,7.25
LG,S4NQ30R43FA+S4UQ30R43FA,Split Hi-Wall,30000.0,1038.1,7.0
TECHFRIO,TECHPOPIND24K / TECHPOPOUT24K,Split Hi-Wall,24000.0,1020.0,5.9
TECHFRIO,TECHIND32K / TECHOUT32K,Split Hi-Wall,32000.0,1170.0,7.2
LIFE,LIFE30INT / LIFE30EXT,Split Hi-Wall,30000.0,1160.0,7.2
BRAVOLT,BRAVOLTIND12K / BRAVOLTOUT12K,Split Hi-Wall,12000.0,540.0,5.55
TECHFRIO,TECHECO09IND / TECHECO09OUT,Split Hi-Wall,9000.0,301.0,7.13
TECHFRIO,TECHECO12IND / TECHECO12OUT,Split Hi-Wall,12000.0,426.0,7.0
SIMPLEY,CQSPL18IIS2AX - CQSPL18EIS2AX,Split Hi-Wall,18000.0,760.0,5.73
SIMPLEY,CQSPL30IIS2AX - CQSPL30EIS2AX,Split Hi-Wall,30000.0,1256.0,5.77
EOS,EAS24001IQFI - EAS24001IQFE,Split Hi-Wall,24000.0,1020.0,5.72
EOS,EAS24001IFI - EAS24001IFE,Split Hi-Wall,24000.0,1020.0,5.72
HQ,CQHQ09IIS2BX / CQHQ09EIS2BX,Split Hi-Wall,9000.0,380.0,5.72
MDX,VIMC9KCH3S2C23 / VIMC9KCH3S2E23,Split Hi-Wall,9000.0,380.0,5.72
MDX,VIMC9KCO3S2C13 / VIMC9KCO3S2E13,Split Hi-Wall,9000.0,380.0,5.72
MDX,VIMC12KCO3S2C13 / VIMC12KCO3S2E13,Split Hi-Wall,12000.0,500.0,5.75
HQ,VIHT9KCO3S2E13 / VIHT9KCO3S2C13,Split Hi-Wall,9000.0,380.0,5.72
HQ,VIHT30KCO3S2E13 / VIHT30KCO3S2C13,Split Hi-Wall,30000.0,1256.0,5.77
HISENSE,AS-12TW2RLDTT00E,Split Hi-Wall,12000.0,524.0,5.7
HISENSE,AS-09UW2RLDTT00E,Split Hi-Wall,9000.0,396.0,6.0
VIX,AS-09TW2RLDDK01 / AS-09TW2RLD00AC,Split Hi-Wall,9000.0,388.0,5.5
VIX,AS-12TW2RLDDK02 / AS-12TW2RLD00AC,Split Hi-Wall,12000.0,510.0,5.5
HISENSE,AS-09TW2RLCMA00E/AS-09TW2RLC00C,Split Hi-Wall,9000.0,307.0,7.2
HISENSE,AS-18TW2RWPHA00E/AS-18TW2RWP00C,Split Hi-Wall,18000.0,592.0,7.2
HISENSE,AS-24TW2RBWHB00E/AS-24TW2RBW00C,Split Hi-Wall,24000.0,800.0,7.2
PIONEER,WA030GRFINV / AN030GRFINV,Split Hi-Wall,30000.0,1180.0,6.5
HISENSE,AS-18TW2RGSCK00E / AS-18TW2RGS00C,Split Hi-Wall,18000.0,803.0,5.3
Fujitsu/Airstage,ASBG18KMBA/AOBG18KMCA,Split Hi-Wall,18000.0,571.0,7.63
Fujitsu/Airstage,ASBG12CMBA/AOBG12CMCA,Split Hi-Wall,12000.0,35.3,8.23
Fujitsu/Airstage,ASBH31CMTA/AOBH31CMTA,Split Hi-Wall,31000.0,988.0,7.6
Elgin,HIQI12C2WA / HIQE12C2CA,Split Hi-Wall,12000.0,503.0,5.75
Elgin,HJQI18C2WC / HJQE18C2CC,Split Hi-Wall,18000.0,674.0,5.94
Elgin,HJQI12C2WD / HJQE12C2CD,Split Hi-Wall,12000.0,515.0,5.5
Vertys,ASIIF012A2WANV / ASIEF012A2WANV,Split Hi-Wall,12000.0,497.0,6.34
Vertys,ASIIF024A2WANV / ASIEF024A2WANV,Split Hi-Wall,24000.0,881.0,7.21
Vertys,ASIIF030A2WANV / ASIEF030A2WANV,Split Hi-Wall,30000.0,1301.0,6.04
Vertys,ASIIQ012A2WASV / ASIEQ012A2WASV,Split Hi-Wall,12000.0,389.0,7.07
Vertys,ASIIQ024A2WASV / ASIEQ024A2WASV,Split Hi-Wall,24000.0,789.0,7.0
Electrolux,JI12R/JE12R,Split Hi-Wall,12000.0,529.0,5.5
Electrolux,YE09F/YI09F,Split Hi-Wall,9000.0,397.0,5.5
Electrolux,YE18F/YI18F,Split Hi-Wall,18000.0,793.0,5.5
Electrolux,UI24R-UE24R,Split Hi-Wall,23000.0,1591.0,3.5
DAIKIN,FTKP18S5VL / RKP18S5VL,Split Hi-Wall,18000.0,573.2,7.6
DAIKIN,FTKC09T5VL / RKC09T5VL,Split Hi-Wall,9000.0,283.4,7.7
DAIKIN,FTKC18T5VL / RKC18T5VL,Split Hi-Wall,18000.0,682.0,6.4
Colormaq,AC 12K FRIO BR 220V ACC12NFBRBNAC,Split Hi-Wall,12000.0,532.0,5.58
Colormaq,AC 30K FRIO BR 220V ACC30IFBRBNAC,Split Hi-Wall,30000.0,1289.0,5.56
Midea,42AGVQI24M5 / 38AGVQI24M5,Split Hi-Wall,24000.0,843.0,6.9
Midea,38AGVCI24M5 / 42AGVCI24M5,Split Hi-Wall,24000.0,868.0,6.7
Midea,42AGVQI09M5/38AGVQI09M5,Split Hi-Wall,9000.0,357.5,6.1
Midea,38AFVCI12M8/42AFVCI12M8,Split Hi-Wall,12000.0,421.3,6.9
Midea,38MGVQI18M5/42MGVQI18M5,Split Hi-Wall,18000.0,650.7,6.7
Midea,38AGVQI12M5 / 42AGVQI12M5,Split Hi-Wall,12000.0,447.2,6.5
Midea,38MGVQI12M5 / 42MGVQI12M5,Split Hi-Wall,12000.0,447.2,6.5
Midea,38AGVCJ09M5 / 42AGVCJ09M5,Split Hi-Wall,9000.0,286.8,7.6
Midea,38EZVCA18M5 / 42EZVCA18M5,Split Hi-Wall,18000.0,573.7,7.6
Midea,38TBVCA12M5&#8203; / 42EBVCA12M5&#8203;,Split Hi-Wall,12000.0,631.9,4.6
Midea,38TAVQA09M5 / 42EFVQA09M5,Split Hi-Wall,9000.0,311.4,7.0
Midea,38TAVQA12M5 / 42EFVQA12M5,Split Hi-Wall,12000.0,415.2,7.0
AIRSTAGE,ASKA12KPBA/AOKA12KPBA,Split Hi-Wall,12000.0,50.8,5.52
AIRSTAGE,ASKA36KPBA/AOKA36KPBA,Split Hi-Wall,36000.0,1578.0,5.51
AIRSTAGE,ASKA12CPBB/AOKA12CPBB,Split Hi-Wall,12000.0,517.0,5.51
ELGIN,HJQI24C2WG/HJQE24C2CG,Split Hi-Wall,24000.0,831.0,7.0
PRIME AIR,PRIME AIR 9FC,Split Hi-Wall,9000.0,376.0,5.5
PRIME AIR,PRIME AIR 9QC,Split Hi-Wall,9000.0,376.0,5.5
PRIME AIR,PRIME AIR 12QC,Split Hi-Wall,12000.0,493.0,5.5
BRITÂNIA,BAC9FC,Split Hi-Wall,9000.0,376.0,5.5
BRITÂNIA,BAC9QC,Split Hi-Wall,9000.0,376.0,5.5
BRITÂNIA,BAC12QC,Split Hi-Wall,12000.0,493.0,5.5
PHILCO,PAC12QI,Split Hi-Wall,12000.0,869.0,3.14
PHILCO,PAC9QB,Split Hi-Wall,9000.0,376.0,5.5
PHILCO,PAC18QG,Split Hi-Wall,18000.0,724.0,5.5
PHILCO,PAC12QG,Split Hi-Wall,12000.0,493.0,5.5
PHILCO,PAC9FI,Split Hi-Wall,9000.0,640.0,3.14
HQ,HQ-INV24000FHI / HQ-INV24000FHO,Split Hi-Wall,24000.0,1055.0,5.5
HISENSE,AS-12TW2RLDDK00 / AS-12TW2RLD00,Split Hi-Wall,12000.0,475.0,5.5
HISENSE,AS-18TW2RMATT02 / AS-18TW2RMA02,Split Hi-Wall,18000.0,655.0,5.5
HISENSE,AS-30TW2RKKDA01 / 1KK030009ZNPW5678JM0005,Split Hi-Wall,30000.0,1220.0,5.5
HISENSE,AS-30TW2RKKDK01 / 1KK030009ZNPW5678JM0002,Split Hi-Wall,30000.0,1220.0,5.5
PIONEER,WA030GHFINV / AN030GHFINV,Split Hi-Wall,30000.0,1220.0,5.5
HISENSE,AS-12TW2RLRCA00 / AS-12TW2RLR00,Split Hi-Wall,12000.0,527.0,5.5
HISENSE,AS-09TW2RLCHB00 / AS-09TW2RLC00,Split Hi-Wall,9000.0,315.0,7.0
AGRATTO,ICS18QF - 02,Split Hi-Wall,18000.0,791.0,5.5
Agratto,LCST9QF-02I,Split Hi-Wall,9000.0,396.0,5.5
AGRATTO,ICS9QF-02,Split Hi-Wall,9000.0,396.0,5.5
AGRATTO,ICS24QF-02,Split Hi-Wall,24000.0,1056.0,5.5
Komeco,KOHI 09QCI 1KV,Split Hi-Wall,9000.0,396.0,5.5
AGRATTO,ZICST12QF-02,Split Hi-Wall,12000.0,415.0,7.0
AGRATTO,KNICST24QF- 02,Split Hi-Wall,24000.0,829.0,7.0
AGRATTO,ZICST18QF-02,Split Hi-Wall,18000.0,622.0,7.0
AGRATTO,LCST9F - 02I,Split Hi-Wall,9000.0,396.0,5.5
AGRATTO,LCST12F - 02I,Split Hi-Wall,12000.0,528.0,5.5
HQ,HQIT9F-02,Split Hi-Wall,9000.0,396.0,5.5
AGRATTO,LCST24F - 02I,Split Hi-Wall,24000.0,1056.0,5.5
AGRATTO,FICST30F-02I,Split Hi-Wall,30000.0,1321.0,5.5
AGRATTO,KNICST18F- 02,Split Hi-Wall,18000.0,622.0,7.0
AGRATTO,ZICST18F-02,Split Hi-Wall,18000.0,622.0,7.0
AGRATTO,ZICS30F-02,Split Hi-Wall,30000.0,1036.0,7.0
SAMSUNG,AR09DYFZAWKNAZ,Split Hi-Wall,9000.0,321.0,6.8
SAMSUNG,AR09DXFAAWKNAZ + AR09DXFAAWKXAZ,Split Hi-Wall,9000.0,312.0,7.0
SAMSUNG,AR12DXEAAWKNAZ + AR12DXEAAWKXAZ,Split Hi-Wall,12000.0,469.0,6.2
SAMSUNG,AR18DXEAAWKNAZ + AR18DXEAAWKXAZ,Split Hi-Wall,18000.0,641.0,6.8
SAMSUNG,AR50F18D1AHNAZ + AR50F18D1AHXAZ,Split Hi-Wall,18000.0,681.0,6.4
SAMSUNG,AR60F24D1BWNAZ + AR60F24D1BWXAZ,Split Hi-Wall,24000.0,868.0,6.7
SAMSUNG,AR70H18C1ABNAZ + AR70H18C1ABXAZ,Split Hi-Wall,18000.0,607.0,7.2
Gree,GWC18ATDXB-D6DNA1AB,Split Hi-Wall,18000.0,726.0,6.0
Gree,GWC12ATBXA-D6DNA1B,Split Hi-Wall,12000.0,527.5,5.51
